OMAHA EPPLEY AIRFIELD
2003-06-02,0.34,55.5
2003-06-03,T,57.0
2003-06-04,0.00,59.0
2003-06-05,0.18,64.5
2003-06-06,T,64.0
2003-06-07,0.49,57.0
2003-06-08,0.14,61.5
2003-06-09,0.12,67.5
2003-06-10,0.00,66.0
2003-06-11,0.00,67.5
2003-06-12,T,66.0
2003-06-13,0.00,70.5
2003-06-14,0.00,72.0
2003-06-15,0.00,73.5
2003-06-16,0.09,76.0
2003-06-17,0.10,77.5
2003-06-18,0.23,74.5
2003-06-19,0.00,70.5
2003-06-20,0.00,70.0
2003-06-21,T,74.5
2003-06-22,1.36,75.5
2003-06-23,T,78.5
2003-06-24,0.00,82.5
2003-06-25,0.03,68.5
2003-06-26,0.00,66.5
2003-06-27,T,74.0
2003-06-28,0.11,72.0
2003-06-29,T,72.0
2003-06-30,0.00,71.0
2003-07-01,0.00,77.5
2003-07-02,0.00,81.0
2003-07-03,0.00,86.5
2003-07-04,T,82.0
2003-07-05,0.63,79.0
2003-07-06,0.52,80.0
2003-07-07,0.00,81.0
2003-07-08,0.10,81.0
2003-07-09,0.26,76.0
2003-07-10,0.00,74.5
2003-07-11,0.00,74.0
2003-07-12,0.00,70.5
2003-07-13,0.00,76.5
2003-07-14,0.00,83.0
2003-07-15,0.00,78.0
2003-07-16,0.00,79.0
2003-07-17,0.19,88.5
2003-07-18,T,80.5
2003-07-19,T,78.5
2003-07-20,0.00,83.5
2003-07-21,T,73.0
2003-07-22,0.01,69.5
2003-07-23,0.00,68.0
2003-07-24,0.00,76.0
2003-07-25,0.00,85.5
2003-07-26,0.00,88.5
2003-07-27,0.06,76.0
2003-07-28,T,75.5
2003-07-29,0.00,73.0
2003-07-30,0.22,77.5
2003-07-31,0.50,76.0
2003-08-01,0.01,75.0
2003-08-02,0.00,74.5
2003-08-03,0.00,72.5
2003-08-04,0.00,73.0
2003-08-05,0.11,76.5
2003-08-06,0.00,74.0
2003-08-07,0.00,74.0
2003-08-08,0.00,75.5
2003-08-09,0.00,74.5
2003-08-10,0.29,77.5
2003-08-11,0.00,74.0
2003-08-12,0.00,73.0
2003-08-13,0.00,72.0
2003-08-14,0.00,77.0
2003-08-15,0.00,82.0
2003-08-16,0.00,85.5
2003-08-17,0.00,87.0
2003-08-18,0.24,87.0
2003-08-19,0.04,82.5
2003-08-20,0.01,85.5
2003-08-21,0.00,78.0
2003-08-22,0.00,75.0
2003-08-23,0.00,82.0
2003-08-24,0.00,85.5
2003-08-25,0.00,88.0
2003-08-26,0.04,83.0
2003-08-27,0.00,83.5
2003-08-28,0.00,81.0
2003-08-29,0.00,77.0
2003-08-30,0.00,66.5
2003-08-31,0.00,66.5
2003-09-01,0.00,67.0
2003-09-02,0.00,71.0
2003-09-03,0.00,69.0
2003-09-04,0.00,64.0
2003-09-05,0.00,73.0
2003-09-06,0.00,75.5
2003-09-07,0.00,72.5
2003-09-08,0.00,68.0
2003-09-09,0.12,72.0
2003-09-10,0.13,77.0
2003-09-11,0.21,64.5
2003-09-12,0.00,65.5
2003-09-13,0.00,63.5
2003-09-14,0.00,60.0
2003-09-15,0.00,63.5
2003-09-16,0.00,73.0
2003-09-17,0.00,79.5
2003-09-18,0.26,59.5
2003-09-19,0.00,54.0
2003-09-20,0.00,59.5
2003-09-21,0.69,59.5
2003-09-22,0.00,57.5
2003-09-23,0.00,63.5
2003-09-24,0.00,57.0
2003-09-25,0.00,53.5
2003-09-26,0.00,61.5
2003-09-27,T,54.0
2003-09-28,0.00,49.0
2003-09-29,0.00,45.0
2003-09-30,0.00,47.5
2003-10-01,0.00,48.0
2003-10-02,0.00,51.0
2003-10-03,0.00,62.0
2003-10-04,0.00,61.5
2003-10-05,0.00,66.0
2003-10-06,0.00,67.0
2003-10-07,0.00,67.5
2003-10-08,0.00,70.0
2003-10-09,0.00,68.5
2003-10-10,0.00,66.0
2003-10-11,0.63,55.5
2003-10-12,0.00,56.5
2003-10-13,0.63,51.0
2003-10-14,0.00,54.0
2003-10-15,T,45.5
2003-10-16,0.07,41.0
2003-10-17,0.00,46.5
2003-10-18,0.00,62.0
2003-10-19,0.00,65.0
2003-10-20,0.00,68.0
2003-10-21,0.00,65.5
2003-10-22,0.00,62.0
2003-10-23,0.00,56.0
2003-10-24,0.00,49.5
2003-10-25,0.00,45.0
2003-10-26,T,42.0
2003-10-27,0.09,39.0
2003-10-28,0.00,45.0
2003-10-29,0.01,53.0
2003-10-30,0.00,45.5
2003-10-31,0.00,39.5
2003-11-01,T,34.0
2003-11-02,0.24,38.5
2003-11-03,1.81,39.0
2003-11-04,0.14,35.0
2003-11-05,0.00,29.5
2003-11-06,0.00,30.0
2003-11-07,0.00,32.5
2003-11-08,0.00,27.5
2003-11-09,0.00,38.5
2003-11-10,0.02,45.5
2003-11-11,0.00,48.5
2003-11-12,0.00,42.0
2003-11-13,0.00,36.0
2003-11-14,T,43.5
2003-11-15,0.00,45.0
2003-11-16,0.00,44.0
2003-11-17,0.64,51.0
2003-11-18,0.00,45.5
2003-11-19,0.00,51.0
2003-11-20,0.00,55.5
2003-11-21,0.00,37.0
2003-11-22,T,34.5
2003-11-23,0.06,24.5
2003-11-24,0.00,21.5
2003-11-25,0.00,35.0
2003-11-26,0.00,33.0
2003-11-27,0.00,33.0
2003-11-28,0.00,25.0
2003-11-29,0.00,36.5
2003-11-30,0.00,44.0
2003-12-01,0.00,34.5
2003-12-02,0.24,37.0
2003-12-03,0.08,32.0
2003-12-04,0.04,30.5
2003-12-05,T,27.5
2003-12-06,T,28.0
2003-12-07,0.00,37.0
2003-12-08,0.00,35.5
2003-12-09,0.31,26.0
2003-12-10,0.00,15.5
2003-12-11,0.00,12.0
2003-12-12,0.00,13.5
2003-12-13,T,19.5
2003-12-14,T,27.5
2003-12-15,0.12,31.5
2003-12-16,T,24.0
2003-12-17,0.02,28.0
2003-12-18,0.00,37.0
2003-12-19,0.00,28.5
2003-12-20,0.00,33.0
2003-12-21,T,40.5
2003-12-22,0.03,36.0
2003-12-23,0.00,26.5
2003-12-24,0.00,26.5
2003-12-25,0.00,32.5
2003-12-26,0.00,42.0
2003-12-27,0.00,49.5
2003-12-28,0.00,35.5
2003-12-29,T,28.5
2003-12-30,0.00,34.0
2003-12-31,0.00,27.0
2004-01-01,0.00,40.0
2004-01-02,T,43.5
2004-01-03,T,24.0
2004-01-04,0.25,15.0
2004-01-05,T,2.5
2004-01-06,0.00,8.0
2004-01-07,0.00,13.5
2004-01-08,T,26.0
2004-01-09,0.00,19.5
2004-01-10,0.00,22.0
2004-01-11,0.00,36.5
2004-01-12,0.00,34.0
2004-01-13,0.00,33.0
2004-01-14,0.00,32.0
2004-01-15,0.00,32.0
2004-01-16,0.32,35.0
2004-01-17,T,32.0
2004-01-18,0.00,18.5
2004-01-19,0.00,12.0
2004-01-20,0.00,23.5
2004-01-21,0.00,34.5
2004-01-22,0.00,17.0
2004-01-23,0.00,40.0
2004-01-24,0.00,26.0
2004-01-25,0.37,22.0
2004-01-26,0.31,11.5
2004-01-27,0.00,-2.5
2004-01-28,0.00,-4.0
2004-01-29,T,-3.0
2004-01-30,T,-0.5
2004-01-31,T,9.0
2004-02-01,0.26,17.0
2004-02-02,0.33,12.0
2004-02-03,0.00,3.5
2004-02-04,T,17.5
2004-02-05,0.37,24.0
2004-02-06,0.02,16.0
2004-02-07,T,5.5
2004-02-08,T,15.5
2004-02-09,0.00,24.0
2004-02-10,0.00,23.0
2004-02-11,T,22.0
2004-02-12,T,9.0
2004-02-13,0.00,17.5
2004-02-14,0.00,10.5
2004-02-15,0.00,5.0
2004-02-16,0.00,20.5
2004-02-17,0.00,19.5
2004-02-18,0.00,34.5
2004-02-19,0.00,37.5
2004-02-20,0.02,35.5
2004-02-21,0.00,35.5
2004-02-22,0.01,43.0
2004-02-23,0.00,34.0
2004-02-24,0.00,33.0
2004-02-25,0.00,34.0
2004-02-26,0.00,36.0
2004-02-27,0.00,44.0
2004-02-28,0.00,46.0
2004-02-29,0.30,47.5
2004-03-01,0.22,40.0
2004-03-02,0.00,35.0
2004-03-03,0.01,36.5
2004-03-04,0.46,36.0
2004-03-05,0.63,35.0
2004-03-06,0.00,43.5
2004-03-07,0.00,40.5
2004-03-08,0.00,46.5
2004-03-09,0.00,42.0
2004-03-10,T,43.5
2004-03-11,0.00,30.0
2004-03-12,0.00,36.0
2004-03-13,T,52.0
2004-03-14,0.00,43.5
2004-03-15,0.48,35.5
2004-03-16,0.07,30.0
2004-03-17,0.05,37.0
2004-03-18,0.00,40.5
2004-03-19,0.00,53.0
2004-03-20,0.00,46.5
2004-03-21,0.00,32.0
2004-03-22,0.00,42.5
2004-03-23,0.00,50.5
2004-03-24,0.00,62.0
2004-03-25,0.01,64.5
2004-03-26,0.00,65.0
2004-03-27,2.44,55.0
2004-03-28,0.09,50.0
2004-03-29,0.03,47.5
2004-03-30,0.00,38.0
2004-03-31,0.00,39.5
2004-04-01,0.00,44.0
2004-04-02,0.00,46.5
2004-04-03,0.00,47.5
2004-04-04,0.00,45.5
2004-04-05,0.00,55.0
2004-04-06,0.00,59.5
2004-04-07,0.00,59.5
2004-04-08,0.00,47.5
2004-04-09,T,50.5
2004-04-10,0.00,40.0
2004-04-11,0.00,38.5
2004-04-12,0.00,40.5
2004-04-13,0.00,44.0
2004-04-14,0.00,55.0
2004-04-15,T,65.5
2004-04-16,0.00,69.5
2004-04-17,0.00,68.0
2004-04-18,0.01,70.5
2004-04-19,0.00,55.0
2004-04-20,0.08,63.0
2004-04-21,0.00,56.5
2004-04-22,0.00,55.5
2004-04-23,0.00,54.0
2004-04-24,0.87,47.5
2004-04-25,T,55.5
2004-04-26,0.00,53.0
2004-04-27,0.00,55.5
2004-04-28,0.00,69.5
2004-04-29,T,59.5
2004-04-30,0.01,49.5
2004-05-01,0.00,49.0
2004-05-02,0.02,44.0
2004-05-03,0.00,48.5
2004-05-04,0.04,62.0
2004-05-05,0.00,67.5
2004-05-06,0.00,74.0
2004-05-07,0.00,65.0
2004-05-08,0.63,75.0
2004-05-09,0.04,73.5
2004-05-10,0.15,70.5
2004-05-11,0.00,74.5
2004-05-12,0.06,62.5
2004-05-13,0.22,48.0
2004-05-14,T,47.5
2004-05-15,T,50.0
2004-05-16,0.05,63.5
2004-05-17,0.19,67.5
2004-05-18,0.04,63.5
2004-05-19,0.00,70.5
2004-05-20,0.00,72.0
2004-05-21,0.00,76.5
2004-05-22,3.05,72.5
2004-05-23,0.02,61.0
2004-05-24,2.28,64.5
2004-05-25,T,56.5
2004-05-26,0.05,63.5
2004-05-27,T,68.5
2004-05-28,0.00,69.0
2004-05-29,1.21,72.5
2004-05-30,0.16,62.5
2004-05-31,T,65.5
2004-06-01,T,65.0
2004-06-02,0.00,60.0
2004-06-03,0.00,64.5
2004-06-04,0.00,68.0
2004-06-05,0.13,68.5
2004-06-06,0.00,72.0
2004-06-07,0.00,79.5
2004-06-08,0.00,80.5
2004-06-09,T,77.0
2004-06-10,0.05,78.0
2004-06-11,0.00,78.0
2004-06-12,1.68,72.5
2004-06-13,0.03,68.5
2004-06-14,0.00,71.5
2004-06-15,0.07,74.5
2004-06-16,T,71.5
2004-06-17,T,68.0
2004-06-18,0.26,61.0
2004-06-19,0.01,59.5
2004-06-20,T,63.5
2004-06-21,0.31,67.0
2004-06-22,0.00,66.0
2004-06-23,0.00,72.0
2004-06-24,0.15,59.0
2004-06-25,0.00,59.0
2004-06-26,T,62.0
2004-06-27,0.01,69.5
2004-06-28,0.00,65.0
2004-06-29,0.00,67.5
2004-06-30,0.00,72.0
2004-07-01,0.02,73.5
2004-07-02,0.58,76.0
2004-07-03,0.29,74.5
2004-07-04,0.09,74.5
2004-07-05,0.09,70.0
2004-07-06,0.05,64.5
2004-07-07,0.57,61.0
2004-07-08,0.00,68.0
2004-07-09,0.77,75.5
2004-07-10,0.00,77.5
2004-07-11,0.06,80.0
2004-07-12,0.36,79.5
2004-07-13,0.06,78.5
2004-07-14,0.02,72.5
2004-07-15,0.01,72.5
2004-07-16,0.67,75.5
2004-07-17,0.00,72.0
2004-07-18,0.00,72.5
2004-07-19,0.00,80.5
2004-07-20,0.00,83.0
2004-07-21,0.05,84.0
2004-07-22,2.66,75.0
2004-07-23,T,70.0
2004-07-24,0.08,64.0
2004-07-25,0.00,65.0
2004-07-26,0.00,64.5
2004-07-27,0.00,69.5
2004-07-28,0.02,71.5
2004-07-29,T,73.5
2004-07-30,0.38,72.0
2004-07-31,0.00,75.0
2004-08-01,0.00,80.0
2004-08-02,0.00,80.0
2004-08-03,2.84,82.0
2004-08-04,0.00,73.0
2004-08-05,0.00,70.0
2004-08-06,0.00,68.5
2004-08-07,0.00,71.0
2004-08-08,0.03,75.5
2004-08-09,0.00,70.0
2004-08-10,0.01,62.5
2004-08-11,0.00,58.0
2004-08-12,0.17,60.0
2004-08-13,0.00,61.5
2004-08-14,0.00,61.0
2004-08-15,0.00,65.5
2004-08-16,0.00,72.0
2004-08-17,0.00,70.5
2004-08-18,T,69.5
2004-08-19,0.00,57.5
2004-08-20,0.00,66.0
2004-08-21,0.00,65.5
2004-08-22,0.00,76.0
2004-08-23,0.00,75.5
2004-08-24,0.02,77.0
2004-08-25,0.63,74.0
2004-08-26,0.00,77.0
2004-08-27,0.00,72.5
2004-08-28,0.00,65.5
2004-08-29,0.07,65.0
2004-08-30,0.00,72.5
2004-08-31,0.00,76.0
2004-09-01,0.00,78.0
2004-09-02,0.00,76.0
2004-09-03,0.00,76.0
2004-09-04,0.00,77.5
2004-09-05,0.66,73.0
2004-09-06,0.00,67.5
2004-09-07,0.00,62.5
2004-09-08,0.00,63.5
2004-09-09,0.00,69.0
2004-09-10,0.00,73.5
2004-09-11,0.00,74.0
2004-09-12,0.00,76.0
2004-09-13,0.00,81.0
2004-09-14,0.02,78.5
2004-09-15,0.15,67.5
2004-09-16,0.00,64.5
2004-09-17,0.00,70.0
2004-09-18,0.00,78.0
2004-09-19,0.00,80.0
2004-09-20,0.00,76.5
2004-09-21,0.49,66.5
2004-09-22,0.00,74.5
2004-09-23,0.32,65.0
2004-09-24,0.00,63.0
2004-09-25,0.00,63.0
2004-09-26,0.00,64.0
2004-09-27,0.00,68.5
2004-09-28,0.00,58.0
2004-09-29,0.00,56.0
2004-09-30,0.02,69.5
2004-10-01,0.07,52.5
2004-10-02,0.00,47.0
2004-10-03,0.00,60.0
2004-10-04,0.00,49.5
2004-10-05,0.00,57.5
2004-10-06,0.01,62.5
2004-10-07,T,64.0
2004-10-08,0.00,60.0
2004-10-09,0.00,53.5
2004-10-10,0.00,56.0
2004-10-11,0.00,55.5
2004-10-12,T,54.0
2004-10-13,0.00,47.5
2004-10-14,0.00,44.5
2004-10-15,0.00,45.0
2004-10-16,0.00,43.5
2004-10-17,0.00,54.5
2004-10-18,0.00,53.0
2004-10-19,0.00,53.5
2004-10-20,T,52.0
2004-10-21,0.02,54.0
2004-10-22,T,68.5
2004-10-23,0.00,55.0
2004-10-24,0.00,58.5
2004-10-25,0.00,52.5
2004-10-26,0.02,56.5
2004-10-27,T,56.0
2004-10-28,0.14,68.5
2004-10-29,0.00,66.5
2004-10-30,0.00,49.0
2004-10-31,T,48.0
2004-11-01,0.31,50.0
2004-11-02,0.00,41.5
2004-11-03,0.00,39.0
2004-11-04,0.00,41.0
2004-11-05,0.00,47.5
2004-11-06,0.00,56.5
2004-11-07,0.00,49.0
2004-11-08,0.00,45.5
2004-11-09,0.00,55.5
2004-11-10,0.67,47.0
2004-11-11,0.00,33.5
2004-11-12,0.00,32.5
2004-11-13,0.00,34.5
2004-11-14,0.00,39.5
2004-11-15,0.00,45.5
2004-11-16,0.00,57.0
2004-11-17,0.05,60.0
2004-11-18,0.43,53.0
2004-11-19,0.23,49.0
2004-11-20,0.00,39.0
2004-11-21,0.00,38.5
2004-11-22,0.00,44.0
2004-11-23,0.00,38.5
2004-11-24,0.00,31.5
2004-11-25,0.00,35.0
2004-11-26,0.19,44.5
2004-11-27,0.05,34.5
2004-11-28,0.09,29.5
2004-11-29,T,26.0
2004-11-30,0.00,25.0
2004-12-01,0.00,27.5
2004-12-02,0.00,32.5
2004-12-03,0.00,33.5
2004-12-04,0.00,41.0
2004-12-05,0.30,35.5
2004-12-06,T,38.5
2004-12-07,0.00,32.5
2004-12-08,0.00,37.5
2004-12-09,T,38.0
2004-12-10,T,34.0
2004-12-11,0.00,33.5
2004-12-12,0.00,39.5
2004-12-13,0.00,20.0
2004-12-14,0.00,22.5
2004-12-15,0.00,33.0
2004-12-16,0.00,35.0
2004-12-17,0.00,31.5
2004-12-18,0.00,30.0
2004-12-19,0.00,9.0
2004-12-20,0.04,31.0
2004-12-21,0.00,22.5
2004-12-22,0.00,9.5
2004-12-23,0.00,5.0
2004-12-24,T,13.5
2004-12-25,0.00,34.5
2004-12-26,0.00,25.5
2004-12-27,0.00,32.0
2004-12-28,0.00,33.0
2004-12-29,0.00,33.5
2004-12-30,0.00,M
2004-12-31,0.00,40.0
2005-01-01,0.02,34.0
2005-01-02,T,23.0
2005-01-03,0.05,22.0
2005-01-04,0.15,16.5
2005-01-05,0.26,9.5
2005-01-06,T,4.0
2005-01-07,T,13.0
2005-01-08,T,13.0
2005-01-09,0.01,24.0
2005-01-10,T,15.5
2005-01-11,T,22.0
2005-01-12,T,22.5
2005-01-13,0.00,9.0
2005-01-14,T,-4.0
2005-01-15,0.00,-3.0
2005-01-16,0.00,0.5
2005-01-17,0.00,5.0
2005-01-18,0.00,25.5
2005-01-19,0.00,33.5
2005-01-20,0.00,36.5
2005-01-21,T,30.0
2005-01-22,T,14.0
2005-01-23,0.00,19.0
2005-01-24,0.00,34.5
2005-01-25,0.00,40.5
2005-01-26,0.00,31.5
2005-01-27,0.00,28.0
2005-01-28,0.00,30.5
2005-01-29,T,31.5
2005-01-30,0.03,32.5
2005-01-31,T,35.0
2005-02-01,0.00,32.0
2005-02-02,0.00,33.5
2005-02-03,0.00,41.5
2005-02-04,0.00,45.0
2005-02-05,0.00,48.5
2005-02-06,0.48,34.5
2005-02-07,0.02,15.0
2005-02-08,0.14,12.5
2005-02-09,0.00,12.0
2005-02-10,0.00,16.5
2005-02-11,0.00,30.0
2005-02-12,0.70,36.0
2005-02-13,0.45,42.0
2005-02-14,0.00,47.5
2005-02-15,0.00,34.0
2005-02-16,0.00,33.0
2005-02-17,0.00,33.5
2005-02-18,0.00,30.0
2005-02-19,0.05,37.0
2005-02-20,0.03,39.0
2005-02-21,0.01,32.5
2005-02-22,0.00,37.0
2005-02-23,0.00,34.0
2005-02-24,T,29.5
2005-02-25,0.00,38.5
2005-02-26,0.00,39.5
2005-02-27,0.02,33.5
2005-02-28,T,23.5
2005-03-01,0.00,26.0
2005-03-02,0.00,37.0
2005-03-03,0.00,38.0
2005-03-04,0.00,42.5
2005-03-05,0.00,40.5
2005-03-06,0.00,53.0
2005-03-07,0.00,40.0
2005-03-08,0.00,31.5
2005-03-09,T,33.0
2005-03-10,T,40.5
2005-03-11,0.00,41.5
2005-03-12,0.00,34.0
2005-03-13,0.00,29.0
2005-03-14,0.00,28.0
2005-03-15,0.00,35.5
2005-03-16,0.00,42.5
2005-03-17,0.00,44.0
2005-03-18,T,39.5
2005-03-19,0.00,36.5
2005-03-20,0.00,39.0
2005-03-21,0.10,46.0
2005-03-22,0.21,38.5
2005-03-23,T,41.0
2005-03-24,0.20,38.5
2005-03-25,0.03,36.5
2005-03-26,0.00,40.0
2005-03-27,0.00,45.0
2005-03-28,0.00,56.5
2005-03-29,0.00,65.5
2005-03-30,0.44,53.0
2005-03-31,0.00,47.5
2005-04-01,0.00,44.5
2005-04-02,0.00,46.0
2005-04-03,0.00,56.5
2005-04-04,0.00,68.0
2005-04-05,0.00,63.5
2005-04-06,T,58.0
2005-04-07,0.00,55.5
2005-04-08,0.00,56.5
2005-04-09,0.00,66.5
2005-04-10,0.58,67.0
2005-04-11,0.48,58.0
2005-04-12,0.37,45.0
2005-04-13,T,55.5
2005-04-14,0.00,51.5
2005-04-15,T,59.5
2005-04-16,0.05,65.5
2005-04-17,0.00,67.0
2005-04-18,0.33,68.0
2005-04-19,0.34,71.0
2005-04-20,0.11,65.5
2005-04-21,0.15,59.5
2005-04-22,0.21,48.5
2005-04-23,0.00,43.5
2005-04-24,0.00,44.5
2005-04-25,T,51.0
2005-04-26,0.01,46.0
2005-04-27,0.00,49.0
2005-04-28,0.00,44.0
2005-04-29,0.00,47.0
2005-04-30,0.00,43.5
2005-05-01,0.00,41.5
2005-05-02,0.00,46.0
2005-05-03,0.00,46.0
2005-05-04,0.00,50.0
2005-05-05,T,59.0
2005-05-06,0.00,65.0
2005-05-07,0.04,73.5
2005-05-08,0.38,71.5
2005-05-09,0.00,64.5
2005-05-10,0.32,69.0
2005-05-11,1.13,64.0
2005-05-12,0.85,60.0
2005-05-13,T,53.5
2005-05-14,0.00,48.5
2005-05-15,0.00,50.0
2005-05-16,0.00,61.0
2005-05-17,T,70.5
2005-05-18,0.01,70.0
2005-05-19,0.00,71.0
2005-05-20,0.00,68.0
2005-05-21,0.00,71.0
2005-05-22,0.00,69.5
2005-05-23,0.00,69.5
2005-05-24,0.00,74.0
2005-05-25,0.34,65.0
2005-05-26,0.03,62.0
2005-05-27,T,61.5
2005-05-28,0.00,62.0
2005-05-29,0.19,55.5
2005-05-30,0.00,57.0
2005-05-31,1.31,66.5
2005-06-01,0.02,68.5
2005-06-02,0.00,68.5
2005-06-03,0.53,69.0
2005-06-04,0.64,72.5
2005-06-05,T,70.0
2005-06-06,0.00,75.5
2005-06-07,0.00,81.5
2005-06-08,0.19,74.5
2005-06-09,0.32,70.5
2005-06-10,0.30,72.0
2005-06-11,0.16,71.5
2005-06-12,0.02,67.0
2005-06-13,0.13,72.5
2005-06-14,0.00,70.0
2005-06-15,0.00,70.5
2005-06-16,0.00,72.5
2005-06-17,0.00,74.0
2005-06-18,0.00,73.0
2005-06-19,0.00,76.0
2005-06-20,0.00,79.5
2005-06-21,T,80.5
2005-06-22,0.00,80.5
2005-06-23,0.00,84.0
2005-06-24,0.00,85.5
2005-06-25,0.02,79.0
2005-06-26,0.00,85.0
2005-06-27,0.18,85.0
2005-06-28,0.11,80.0
2005-06-29,0.07,81.5
2005-06-30,0.00,76.0
2005-07-01,0.00,69.5
2005-07-02,0.00,78.5
2005-07-03,T,80.0
2005-07-04,0.01,77.0
2005-07-05,0.00,73.5
2005-07-06,0.00,77.5
2005-07-07,0.00,79.0
2005-07-08,0.00,81.0
2005-07-09,0.00,82.5
2005-07-10,0.00,82.0
2005-07-11,0.00,80.5
2005-07-12,T,82.0
2005-07-13,0.00,79.5
2005-07-14,0.00,78.0
2005-07-15,0.00,80.5
2005-07-16,0.00,84.5
2005-07-17,0.34,83.5
2005-07-18,0.05,77.5
2005-07-19,0.00,78.5
2005-07-20,T,86.0
2005-07-21,0.01,85.0
2005-07-22,0.00,87.5
2005-07-23,0.00,91.5
2005-07-24,0.00,89.5
2005-07-25,1.25,86.5
2005-07-26,0.25,65.5
2005-07-27,0.00,64.0
2005-07-28,0.00,72.5
2005-07-29,0.02,75.0
2005-07-30,T,79.5
2005-07-31,T,82.5
2005-08-01,T,77.0
2005-08-02,T,84.5
2005-08-03,T,87.5
2005-08-04,T,69.5
2005-08-05,0.00,71.0
2005-08-06,0.00,68.5
2005-08-07,0.00,79.0
2005-08-08,0.00,84.0
2005-08-09,0.00,85.0
2005-08-10,1.57,79.0
2005-08-11,0.02,78.5
2005-08-12,T,72.0
2005-08-13,0.06,67.0
2005-08-14,0.00,66.0
2005-08-15,0.00,68.5
2005-08-16,0.00,71.5
2005-08-17,T,74.0
2005-08-18,0.00,81.0
2005-08-19,T,75.5
2005-08-20,T,79.5
2005-08-21,0.30,80.5
2005-08-22,0.00,73.0
2005-08-23,0.00,72.5
2005-08-24,0.00,70.5
2005-08-25,0.00,79.0
2005-08-26,1.30,74.0
2005-08-27,T,74.5
2005-08-28,1.41,73.0
2005-08-29,0.00,70.5
2005-08-30,0.00,71.0
2005-08-31,0.00,69.5
2005-09-01,0.00,69.5
2005-09-02,0.00,70.0
2005-09-03,0.00,77.0
2005-09-04,0.00,80.0
2005-09-05,T,75.5
2005-09-06,0.02,74.0
2005-09-07,0.13,75.0
2005-09-08,0.00,78.5
2005-09-09,0.00,81.0
2005-09-10,0.00,80.5
2005-09-11,0.00,80.0
2005-09-12,T,82.0
2005-09-13,T,67.5
2005-09-14,0.00,63.5
2005-09-15,0.00,67.0
2005-09-16,0.00,66.5
2005-09-17,0.00,67.5
2005-09-18,0.66,76.0
2005-09-19,0.00,70.0
2005-09-20,0.00,74.0
2005-09-21,0.00,81.5
2005-09-22,T,69.5
2005-09-23,T,59.5
2005-09-24,T,76.0
2005-09-25,0.01,69.0
2005-09-26,0.00,63.0
2005-09-27,0.00,68.0
2005-09-28,0.10,53.5
2005-09-29,0.00,53.5
2005-09-30,0.00,64.5
2005-10-01,T,68.0
2005-10-02,0.00,78.0
2005-10-03,T,81.0
2005-10-04,0.00,82.5
2005-10-05,0.35,60.5
2005-10-06,0.00,44.0
2005-10-07,0.00,44.0
2005-10-08,0.00,49.0
2005-10-09,0.00,50.5
2005-10-10,0.00,51.5
2005-10-11,0.09,56.0
2005-10-12,0.04,55.5
2005-10-13,0.00,57.5
2005-10-14,0.00,65.0
2005-10-15,0.00,57.5
2005-10-16,T,61.0
2005-10-17,0.00,64.5
2005-10-18,0.00,67.0
2005-10-19,T,51.5
2005-10-20,0.21,47.0
2005-10-21,0.00,48.0
2005-10-22,0.06,39.0
2005-10-23,T,37.5
2005-10-24,0.00,39.0
2005-10-25,0.00,38.5
2005-10-26,0.00,47.0
2005-10-27,0.00,44.5
2005-10-28,0.00,51.0
2005-10-29,0.00,61.0
2005-10-30,T,58.0
2005-10-31,0.00,49.0
2005-11-01,0.00,52.5
2005-11-02,0.00,61.0
2005-11-03,0.00,57.0
2005-11-04,0.00,49.0
2005-11-05,0.01,45.5
2005-11-06,0.00,47.5
2005-11-07,0.00,56.5
2005-11-08,0.00,55.5
2005-11-09,0.00,41.0
2005-11-10,0.00,44.5
2005-11-11,0.00,55.0
2005-11-12,0.01,61.5
2005-11-13,0.00,43.5
2005-11-14,T,44.0
2005-11-15,0.42,31.0
2005-11-16,0.00,17.5
2005-11-17,0.00,22.5
2005-11-18,0.00,37.0
2005-11-19,0.05,40.5
2005-11-20,0.00,35.0
2005-11-21,0.00,40.0
2005-11-22,0.00,42.0
2005-11-23,0.00,50.5
2005-11-24,0.00,30.0
2005-11-25,0.00,36.5
2005-11-26,0.00,44.0
2005-11-27,0.32,52.0
2005-11-28,0.06,35.5
2005-11-29,T,25.5
2005-11-30,0.17,23.0
2005-12-01,T,15.5
2005-12-02,0.00,18.5
2005-12-03,0.13,13.0
2005-12-04,T,7.5
2005-12-05,0.02,10.5
2005-12-06,T,-0.5
2005-12-07,0.04,1.5
2005-12-08,0.03,8.5
2005-12-09,0.00,10.0
2005-12-10,T,29.5
2005-12-11,0.00,38.5
2005-12-12,0.00,35.0
2005-12-13,0.21,34.5
2005-12-14,0.07,37.0
2005-12-15,0.01,28.0
2005-12-16,T,20.5
2005-12-17,0.00,18.5
2005-12-18,0.00,13.0
2005-12-19,0.00,17.5
2005-12-20,0.00,23.5
2005-12-21,0.00,25.5
2005-12-22,0.00,38.0
2005-12-23,0.26,38.5
2005-12-24,T,35.5
2005-12-25,0.00,30.0
2005-12-26,0.00,39.5
2005-12-27,0.00,30.5
2005-12-28,0.00,34.5
2005-12-29,0.04,34.0
2005-12-30,0.00,34.0
2005-12-31,0.00,36.0
2006-01-01,0.06,40.5
2006-01-02,0.18,34.0
2006-01-03,0.00,38.0
2006-01-04,0.00,42.5
2006-01-05,0.00,32.0
