date,precipitation,average_temperature
2000-10-26,0.0567,69.5
2000-10-27,0.0,63.2
2000-10-28,0.0,51.2
2000-10-29,0.0,49.0
2000-10-30,0.0,54.3
2000-10-31,0.0033,60.7
2000-11-01,0.0,66.0
2000-11-02,0.0867,56.2
2000-11-03,0.0,50.7
2000-11-04,0.0,46.8
2000-11-05,0.0,48.0
2000-11-06,0.7633,50.7
2000-11-07,0.0001,48.8
2000-11-08,0.0933,41.2
2000-11-09,1.0033,39.7
2000-11-10,0.0,36.5
2000-11-11,0.0,38.3
2000-11-12,0.15,44.2
2000-11-13,0.1667,36.0
2000-11-14,0.0001,32.7
2000-11-15,0.0,32.2
2000-11-16,0.0034,35.7
2000-11-17,0.0001,28.5
2000-11-18,0.0001,28.0
2000-11-19,0.0067,32.7
2000-11-20,0.0001,24.5
2000-11-21,0.0,19.5
2000-11-22,0.0,24.2
2000-11-23,0.0,30.3
2000-11-24,0.0,34.2
2000-11-25,0.24,38.3
2000-11-26,0.0633,38.8
2000-11-27,0.0,32.8
2000-11-28,0.0034,35.8
2000-11-29,0.0534,35.7
2000-11-30,0.0001,35.5
2000-12-01,0.0167,34.0
2000-12-02,0.0,30.3
2000-12-03,0.0,27.5
2000-12-04,0.0,33.3
2000-12-05,0.0034,23.3
2000-12-06,0.0001,17.7
2000-12-07,0.0367,29.5
2000-12-08,0.0,21.8
2000-12-09,0.0,20.8
2000-12-10,0.02,33.7
2000-12-11,0.7033,22.5
2000-12-12,0.0,5.8
2000-12-13,0.3833,10.5
2000-12-14,0.02,17.3
2000-12-15,0.0234,19.7
2000-12-16,0.1467,23.7
2000-12-17,0.0001,7.0
2000-12-20,0.0334,8.0
2000-12-21,0.0101,8.8
2000-12-22,0.0001,0.8
2000-12-23,0.0001,11.7
2000-12-24,0.0,3.7
2000-12-25,0.0,5.8
2000-12-26,0.01,13.7
2000-12-27,0.0034,12.2
2000-12-28,0.0234,12.8
2000-12-29,0.12,18.8
2000-12-31,0.0033,17.2
2001-01-01,0.0,13.5
2001-01-02,0.0,9.5
2001-01-03,0.0001,18.0
2001-01-04,0.0,25.7
2001-01-05,0.0,28.5
2001-01-06,0.0,26.3
2001-01-07,0.0,27.8
2001-01-08,0.0001,20.0
2001-01-09,0.0,16.7
2001-01-10,0.0,27.3
2001-01-11,0.0333,30.2
2001-01-12,0.0067,32.2
2001-01-13,0.0267,34.8
2001-01-14,0.14,35.8
2001-01-15,0.02,33.5
2001-01-16,0.0001,29.2
2001-01-17,0.0,23.8
2001-01-18,0.0,25.8
2001-01-19,0.0001,23.3
2001-01-20,0.0001,18.5
2001-01-21,0.0,20.5
2001-01-22,0.0,21.8
2001-01-23,0.0,29.5
2001-01-24,0.0001,23.0
2001-01-25,0.0,20.0
2001-01-26,0.0667,27.8
2001-01-27,0.0,22.2
2001-01-28,0.2467,23.2
2001-01-29,0.71,37.0
2001-01-30,0.1667,36.0
2001-01-31,0.0,31.3
2001-02-01,0.0001,19.7
2001-02-02,0.0,7.2
2001-02-03,0.0034,23.7
2001-02-04,0.02,32.8
2001-02-05,0.0034,30.3
2001-02-06,0.0401,32.0
2001-02-07,0.02,30.8
2001-02-08,0.4767,47.5
2001-02-09,0.4833,37.5
2001-02-10,0.0,17.8
2001-02-11,0.0,20.8
2001-02-12,0.0,31.8
2001-02-13,0.0733,36.3
2001-02-14,0.19,35.0
2001-02-15,0.0,32.2
2001-02-16,0.0,23.7
2001-02-17,0.0,14.5
2001-02-18,0.0,20.3
2001-02-19,0.0,37.8
2001-02-20,0.0,30.3
2001-02-21,0.01,18.0
2001-02-22,0.0101,24.8
2001-02-23,0.0267,25.8
2001-02-24,1.4367,43.5
2001-02-25,0.0001,43.0
2001-02-26,0.0,33.2
2001-02-27,0.0,26.0
2001-02-28,0.0,21.2
2001-03-01,0.0001,30.2
2001-03-02,0.0001,36.2
2001-03-03,0.0,38.2
2001-03-04,0.0001,30.2
2001-03-05,0.0001,25.5
2001-03-06,0.0,29.2
2001-03-07,0.0,34.0
2001-03-08,0.0034,31.5
2001-03-09,0.0,32.0
2001-03-10,0.03,37.0
2001-03-11,0.0333,37.2
2001-03-12,0.1567,43.0
2001-03-13,0.0001,39.8
2001-03-14,0.0167,40.0
2001-03-15,0.4733,42.0
2001-03-16,0.3133,34.5
2001-03-17,0.0267,33.0
2001-03-18,0.0,33.8
2001-03-19,0.0,37.5
2001-03-20,0.0,40.2
2001-03-21,0.0,42.2
2001-03-22,0.0,43.3
2001-03-23,0.0,43.3
2001-03-24,0.0001,30.7
2001-03-25,0.0001,24.3
2001-03-26,0.0,25.2
2001-03-27,0.0,31.7
2001-03-28,0.0034,37.5
2001-03-29,0.0067,42.0
2001-03-30,0.0,44.0
2001-03-31,0.0733,45.2
2001-04-01,0.0,39.7
2001-04-02,0.01,48.0
2001-04-03,0.03,46.5
2001-04-04,0.0,47.3
2001-04-05,0.3567,53.2
2001-04-06,0.1567,60.3
2001-04-07,0.0,67.2
2001-04-08,0.0,63.2
2001-04-09,0.1967,59.8
2001-04-10,0.2134,53.3
2001-04-11,0.43,65.7
2001-04-12,0.0,56.7
2001-04-13,0.0,53.2
2001-04-14,0.0067,56.0
2001-04-15,0.3167,50.7
2001-04-16,0.0067,38.2
2001-04-17,0.0001,39.0
2001-04-18,0.0,42.7
2001-04-19,0.0467,53.2
2001-04-20,0.1833,65.8
2001-04-21,0.29,68.8
2001-04-22,0.1333,68.3
2001-04-23,0.2167,59.2
2001-04-24,0.0001,52.0
2001-04-25,0.0767,56.5
2001-04-26,0.0,61.7
2001-04-27,0.0,58.2
2001-04-28,0.0,58.3
2001-04-29,0.0,63.7
2001-04-30,0.0134,70.7
2001-05-01,0.0,73.5
2001-05-02,0.0,73.2
2001-05-03,0.0,73.3
2001-05-04,0.06,61.3
2001-05-05,0.0267,62.8
2001-05-06,0.2133,68.2
2001-05-07,0.11,60.3
2001-05-08,0.0,62.5
2001-05-09,0.0,68.5
2001-05-10,0.2633,72.2
2001-05-11,0.3,58.7
2001-05-12,0.0033,51.8
2001-05-13,0.0067,53.8
2001-05-14,0.16,60.5
2001-05-15,0.0,75.2
2001-05-16,0.0833,78.8
2001-05-17,0.1467,76.5
2001-05-18,0.0767,66.7
2001-05-19,0.0,64.8
2001-05-20,0.0034,66.8
2001-05-21,0.1834,61.3
2001-05-23,0.0334,54.7
2001-05-24,0.0534,52.0
2001-05-25,0.0267,52.3
2001-05-26,0.4967,52.7
2001-05-29,0.0767,57.3
2001-05-30,0.0533,55.2
2001-05-31,0.7033,55.7
2001-06-01,0.3367,58.2
2001-06-02,0.0367,55.5
2001-06-03,0.0133,53.2
2001-06-04,0.3567,53.2
2001-06-05,0.69,58.0
2001-06-06,0.4767,62.7
2001-06-07,0.0,63.0
2001-06-08,0.0,63.3
2001-06-09,0.0,68.3
2001-06-10,0.0,73.7
2001-06-11,0.1667,77.5
2001-06-12,0.22,76.8
2001-06-13,0.0,81.5
2001-06-14,0.2833,80.2
2001-06-15,0.0134,70.8
2001-06-16,0.0,72.8
2001-06-17,0.02,74.0
2001-06-18,0.1667,80.3
2001-06-19,0.0067,76.7
2001-06-20,0.0,72.3
2001-06-21,0.3167,62.7
2001-06-22,0.0067,63.3
2001-06-23,0.0,63.0
2001-06-24,0.0,67.0
2001-06-25,0.0,72.7
2001-06-26,0.0,73.7
2001-06-27,0.0,75.2
2001-06-28,0.0,75.2
2001-06-29,0.0,76.7
2001-06-30,0.0,77.8
2001-07-01,0.1167,68.3
2001-07-02,0.0,64.3
2001-07-03,0.1734,73.5
2001-07-04,0.1567,78.8
2001-07-05,0.0,66.8
2001-07-06,0.0,66.8
2001-07-07,0.14,78.0
2001-07-08,0.0,80.0
2001-07-09,0.0,81.2
2001-07-10,0.0,80.5
2001-07-11,0.0,71.7
2001-07-12,0.0,71.0
2001-07-13,0.0,70.0
2001-07-14,0.0,72.7
2001-07-15,0.0,73.8
2001-07-16,0.0,76.3
2001-07-17,0.5167,80.7
2001-07-18,0.1133,77.7
2001-07-19,0.19,77.5
2001-07-20,0.0,81.2
2001-07-21,0.0001,82.8
2001-07-22,0.52,83.7
2001-07-23,0.68,84.0
2001-07-24,0.0067,80.3
2001-07-25,0.58,73.7
2001-07-26,0.0,73.3
2001-07-27,0.0,71.7
2001-07-28,0.0101,74.3
2001-07-29,0.0,79.3
2001-07-30,0.0,80.0
2001-07-31,0.0,83.5
2001-08-01,0.0,83.5
2001-08-02,1.6067,79.7
2001-08-03,0.0033,76.5
2001-08-04,0.0,76.7
2001-08-05,0.0,77.5
2001-08-06,0.0,79.2
2001-08-07,0.3634,82.7
2001-08-08,0.0,83.5
2001-08-09,0.2633,83.3
2001-08-10,0.01,73.5
2001-08-11,0.0,70.7
2001-08-12,0.0,72.7
2001-08-13,0.04,69.3
2001-08-14,0.0,66.7
2001-08-15,0.1533,68.3
2001-08-16,0.3467,68.5
2001-08-17,0.0,68.7
2001-08-18,0.2567,68.5
2001-08-19,0.17,67.2
2001-08-20,0.0,68.2
2001-08-21,0.0734,72.3
2001-08-22,0.9767,79.3
2001-08-23,0.2333,74.2
2001-08-24,0.1967,74.5
2001-08-25,0.81,76.0
2001-08-27,0.15,74.0
2001-08-28,0.0,72.5
2001-08-29,0.0,71.3
2001-08-30,1.6167,77.0
2001-08-31,0.04,70.5
2001-09-01,0.0,65.0
2001-09-02,0.0,67.0
2001-09-03,0.0,74.7
2001-09-04,0.0,70.3
2001-09-05,0.0,69.5
2001-09-06,0.6267,75.7
2001-09-07,0.02,79.2
2001-09-08,0.0267,74.7
2001-09-09,0.46,63.8
2001-09-10,0.0,65.3
2001-09-11,0.0,66.2
2001-09-12,0.0,70.3
2001-09-13,0.0001,65.7
2001-09-14,0.0,59.3
2001-09-15,0.0,60.0
2001-09-16,0.0,62.3
2001-09-17,0.13,61.7
2001-09-18,0.7367,63.7
2001-09-19,0.8234,62.7
2001-09-20,0.82,64.3
2001-09-21,0.0267,63.0
2001-09-22,0.0,63.0
2001-09-23,0.4633,60.2
2001-09-24,0.0067,52.2
2001-09-25,0.0,49.7
2001-09-26,0.0,57.7
2001-09-27,0.0,55.2
2001-09-28,0.0,53.2
2001-09-29,0.0,56.2
2001-09-30,0.0,58.3
2001-10-01,0.0,63.0
2001-10-02,0.0,66.2
2001-10-03,0.0,67.5
2001-10-04,0.7134,59.8
2001-10-05,0.4633,45.5
2001-10-06,0.0,43.2
2001-10-07,0.0,44.7
2001-10-08,0.0,54.0
2001-10-09,0.0001,64.2
2001-10-10,0.3367,61.3
2001-10-11,0.3833,58.2
2001-10-12,0.4733,56.7
2001-10-13,2.1767,61.3
2001-10-14,0.0467,53.3
2001-10-15,0.2433,46.7
2001-10-16,0.0233,44.7
2001-10-17,0.0,42.3
2001-10-18,0.0,53.0
2001-10-19,0.0,52.8
2001-10-20,0.0,55.8
2001-10-21,0.0001,61.0
2001-10-22,0.2233,59.8
2001-10-23,0.5033,63.8
2001-10-24,0.7167,53.2
2001-10-25,0.0001,40.3
2001-10-26,0.0,39.2
2001-10-27,0.0,38.8
2001-10-28,0.0,43.5
2001-10-29,0.0,53.0
2001-10-30,0.02,52.0
2001-10-31,0.0,58.8
2001-11-01,0.0034,62.3
2001-11-02,0.07,56.2
2001-11-03,0.0,52.7
2001-11-04,0.0,52.2
2001-11-05,0.0,45.7
2001-11-06,0.0,50.0
2001-11-07,0.0,57.7
2001-11-08,0.0034,44.8
2001-11-09,0.0,40.7
2001-11-10,0.0,51.8
2001-11-11,0.0,43.3
2001-11-12,0.0,44.8
2001-11-13,0.0133,53.8
2001-11-14,0.0833,58.3
2001-11-15,0.0,61.0
2001-11-16,0.0,55.5
2001-11-17,0.0,54.5
2001-11-18,0.0933,57.3
2001-11-19,0.0467,44.8
2001-11-20,0.0,35.2
2001-11-21,0.0,45.7
2001-11-22,0.0,48.7
2001-11-23,0.01,53.3
2001-11-24,0.73,56.3
2001-11-25,0.0867,45.7
2001-11-26,0.07,45.2
2001-11-27,0.0001,44.2
2001-11-28,0.1033,37.7
2001-11-29,0.2067,41.8
2001-11-30,0.23,44.0
2001-12-01,0.0167,37.8
2001-12-02,0.0,42.3
2001-12-03,0.0,51.0
2001-12-04,0.0,58.7
2001-12-05,0.0633,56.7
2001-12-06,0.0,44.5
2001-12-07,0.0,40.8
2001-12-08,0.0,38.8
2001-12-09,0.0,32.2
2001-12-10,0.0,37.8
2001-12-11,0.0,36.2
2001-12-12,0.3667,44.5
2001-12-13,0.0167,39.7
2001-12-14,0.2367,35.0
2001-12-15,0.0333,36.5
2001-12-16,0.24,43.2
2001-12-17,0.12,39.7
2001-12-18,0.0,39.0
2001-12-19,0.07,35.5
2001-12-20,0.0,34.2
2001-12-21,0.0,33.0
2001-12-22,0.1933,41.3
2001-12-23,0.01,27.3
2001-12-24,0.0001,19.8
2001-12-25,0.0001,20.3
2001-12-26,0.0001,15.3
2001-12-27,0.0001,24.7
2001-12-28,0.0001,24.5
2001-12-29,0.0001,15.3
2001-12-30,0.0001,14.2
2001-12-31,0.0,15.5
2002-01-01,0.0,17.5
2002-01-02,0.0,20.7
2002-01-03,0.0,20.0
2002-01-04,0.0,29.3
2002-01-05,0.0233,33.3
2002-01-06,0.0,30.5
2002-01-07,0.0,22.0
2002-01-08,0.0,32.7
2002-01-09,0.0,46.2
2002-01-10,0.0,39.7
2002-01-11,0.0,37.0
2002-01-12,0.0001,35.7
2002-01-13,0.0,33.7
2002-01-14,0.02,36.3
2002-01-15,0.0001,32.2
2002-01-16,0.0833,31.3
2002-01-17,0.0001,22.2
2002-01-18,0.0,20.3
2002-01-19,0.02,23.8
2002-01-20,0.0067,29.5
2002-01-21,0.02,33.5
2002-01-22,0.0034,43.7
2002-01-23,0.0301,46.7
2002-01-24,0.0033,34.8
2002-01-25,0.0,38.3
2002-01-26,0.0,44.7
2002-01-27,0.0,48.2
2002-01-28,0.0,45.3
2002-01-29,0.1367,35.5
2002-01-30,0.5,33.0
2002-01-31,0.66,33.8
2002-02-01,0.0034,29.0
2002-02-02,0.0,24.5
2002-02-03,0.0001,29.8
2002-02-04,0.0,20.0
2002-02-05,0.0,23.0
2002-02-06,0.0,30.5
2002-02-07,0.0,33.0
2002-02-08,0.0,37.7
2002-02-09,0.0301,43.5
2002-02-10,0.1,38.0
2002-02-11,0.0,30.5
2002-02-12,0.0001,36.0
2002-02-13,0.0,26.8
2002-02-14,0.0,37.8
2002-02-15,0.0,38.7
2002-02-16,0.0,37.8
2002-02-17,0.0,33.8
2002-02-18,0.0,40.5
2002-02-19,0.56,45.0
2002-02-20,0.17,45.0
2002-02-21,0.0034,33.2
2002-02-22,0.0,31.8
2002-02-23,0.0,37.3
2002-02-24,0.0,50.2
2002-02-25,0.0301,40.8
2002-02-26,0.0667,24.5
2002-02-27,0.0034,19.7
2002-02-28,0.0001,23.2
2002-03-01,0.08,29.3
2002-03-02,0.76,28.8
2002-03-03,0.0034,11.2
2002-03-04,0.0001,9.2
2002-03-05,0.07,26.7
2002-03-06,0.0233,40.8
2002-03-07,0.0,41.0
2002-03-08,0.16,55.2
2002-03-09,0.5867,43.2
2002-03-10,0.0,24.2
2002-03-11,0.0,36.8
2002-03-12,0.0,42.5
2002-03-13,0.0,48.0
2002-03-14,0.0,52.3
2002-03-15,0.0767,46.8
2002-03-16,0.0034,37.0
2002-03-17,0.0034,38.3
2002-03-18,0.0001,41.5
2002-03-19,0.06,43.2
2002-03-20,0.0167,39.5
2002-03-21,0.0067,28.0
2002-03-22,0.0,26.3
2002-03-23,0.0,39.0
2002-03-24,0.0867,35.3
2002-03-25,0.07,28.5
2002-03-26,0.03,31.2
2002-03-27,0.0,35.0
2002-03-28,0.0001,41.3
2002-03-29,0.3333,42.5
2002-03-30,0.0,44.8
2002-03-31,0.0034,40.0
2002-04-01,0.1667,37.7
2002-04-02,0.0867,41.8
2002-04-03,0.0034,34.7
2002-04-04,0.0067,33.3
2002-04-05,0.0001,36.2
2002-04-06,0.0,36.0
2002-04-07,0.2733,44.7
2002-04-08,0.8933,52.0
2002-04-09,0.02,44.7
2002-04-11,0.0,62.5
2002-04-12,0.0034,58.5
2002-04-13,0.0,54.8
2002-04-14,0.0,61.0
2002-04-15,0.0,75.5
2002-04-16,0.0,77.5
2002-04-17,0.0234,75.3
2002-04-18,0.0134,76.8
2002-04-19,0.4067,61.2
2002-04-20,0.05,47.0
2002-04-22,0.0001,41.8
2002-04-23,0.0,48.8
2002-04-24,0.5334,57.7
2002-04-25,0.0167,46.5
2002-04-26,0.0,45.8
2002-04-27,1.0367,50.8
2002-04-28,0.0034,52.0
2002-04-29,0.0,52.2
2002-04-30,0.0,55.8
2002-05-01,0.2467,54.0
2002-05-02,0.0067,48.8
2002-05-03,0.0,47.5
2002-05-04,0.0,54.0
2002-05-05,0.0,61.3
2002-05-06,0.2833,67.7
2002-05-07,0.4367,59.8
2002-05-08,0.2667,60.0
2002-05-09,0.1633,56.8
2002-05-10,0.0,54.8
2002-05-11,1.5467,54.3
2002-05-12,1.0567,53.8
2002-05-13,0.0167,51.5
2002-05-14,0.0,54.3
2002-05-15,0.0067,60.0
2002-05-16,0.4534,56.8
2002-05-17,0.1033,43.0
2002-05-18,0.0,45.5
2002-05-19,0.0001,49.3
2002-05-20,0.0,44.5
2002-05-21,0.0,45.5
2002-05-22,0.0,56.2
2002-05-23,0.08,65.0
2002-05-24,0.04,56.3
2002-05-25,0.1534,53.8
2002-05-26,0.0,57.8
2002-05-27,0.02,65.5
2002-05-28,0.0167,69.7
2002-05-29,0.0,72.7
2002-05-30,0.0,74.7
2002-05-31,0.0,78.0
2002-06-01,0.0033,78.8
2002-06-02,0.0001,68.2
2002-06-03,0.2,70.0
2002-06-04,1.36,70.5
2002-06-05,0.0767,59.3
2002-06-06,0.0,60.3
2002-06-07,0.0,64.8
2002-06-08,0.0,71.3
2002-06-09,0.0,74.3
2002-06-10,0.7367,79.5
2002-06-11,0.87,74.8
2002-06-12,0.06,67.8
2002-06-13,0.52,63.2
2002-06-14,0.4167,62.2
2002-06-15,0.0467,67.3
2002-06-16,0.0,66.7
2002-06-17,0.0267,67.7
2002-06-18,0.0,71.8
2002-06-19,0.0,76.3
2002-06-20,0.0,82.3
2002-06-21,0.0,80.8
2002-06-22,0.0,80.2
2002-06-23,0.0,81.5
2002-06-24,0.0,79.7
2002-06-25,0.1867,79.8
2002-06-26,0.09,78.3
2002-06-27,0.0,75.7
2002-06-28,0.0,73.8
2002-06-29,0.0,76.5
2002-06-30,0.0,82.5
2002-07-01,0.0,83.2
2002-07-02,0.0,83.5
2002-07-03,0.0,83.3
2002-07-04,0.07,81.0
2002-07-05,0.0,78.0
2002-07-06,0.0134,77.3
2002-07-07,0.0,79.0
2002-07-08,0.0,82.2
2002-07-09,0.9967,78.8
2002-07-10,0.0,75.3
2002-07-11,0.2833,69.5
2002-07-12,0.0067,69.3
2002-07-13,0.0,70.3
2002-07-14,0.0,72.3
2002-07-15,0.0,75.0
2002-07-16,0.0,78.2
2002-07-17,0.0,79.0
2002-07-18,0.0,81.2
2002-07-19,0.0,77.0
2002-07-20,0.0,79.2
2002-07-21,0.0,87.2
2002-07-22,0.1034,83.2
2002-07-23,0.0,72.8
2002-07-24,0.0,71.8
2002-07-25,0.0034,74.5
2002-07-26,0.4667,79.0
2002-07-27,0.1867,80.7
2002-07-28,0.0034,82.3
2002-07-29,0.06,77.7
2002-07-30,0.0,79.8
2002-07-31,0.0,81.5
2002-08-01,0.0,84.7
2002-08-02,0.0233,76.2
2002-08-03,0.0,77.8
2002-08-04,0.3,82.5
2002-08-05,0.0067,79.3
2002-08-06,0.0033,70.3
2002-08-07,0.0,68.2
2002-08-08,0.0,69.8
2002-08-09,0.0,72.0
2002-08-10,0.0,76.0
2002-08-11,0.0,79.8
2002-08-12,0.0267,80.0
2002-08-13,1.26,75.8
2002-08-14,0.2001,70.7
2002-08-15,0.0,74.8
2002-08-16,0.1967,75.5
2002-08-17,0.0,77.5
2002-08-18,0.06,69.7
2002-08-19,0.7933,68.3
2002-08-20,0.0,67.8
2002-08-21,0.0,77.0
2002-08-22,2.44,77.2
2002-08-23,0.7567,73.8
2002-08-24,0.0033,74.2
2002-08-25,0.0001,74.5
2002-08-26,0.0,74.8
2002-08-27,0.0,74.8
2002-08-28,0.0,73.0
2002-08-29,0.0,71.0
2002-08-30,0.0,73.2
2002-08-31,0.0,74.0
2002-09-01,0.0,75.5
2002-09-02,0.3533,76.3
2002-09-03,0.0,72.5
2002-09-04,0.0,71.3
2002-09-05,0.0,72.2
2002-09-06,0.0,73.3
2002-09-07,0.0,75.8
2002-09-08,0.0,78.3
2002-09-09,0.0,79.7
2002-09-10,0.0367,77.5
2002-09-11,0.0,66.0
2002-09-12,0.0,65.0
2002-09-13,0.0,66.7
2002-09-14,0.0101,70.3
2002-09-15,0.1267,64.0
2002-09-16,0.0,64.8
2002-09-17,0.0333,67.0
2002-09-18,0.1733,72.2
2002-09-19,0.25,76.0
2002-09-20,0.3633,66.8
2002-09-21,0.0,69.0
2002-09-22,0.1667,57.5
2002-09-23,0.0,56.3
2002-09-24,0.0,53.7
2002-09-25,0.0,60.2
2002-09-26,0.0,62.2
2002-09-27,0.0,60.7
2002-09-28,0.0,64.3
2002-09-29,0.09,74.0
2002-09-30,0.0,75.7
2002-10-01,0.0034,75.8
2002-10-02,0.33,70.0
2002-10-03,0.0001,65.3
2002-10-04,0.6467,64.2
2002-10-05,0.0,54.8
2002-10-06,0.0267,59.0
2002-10-07,0.0,48.0
2002-10-08,0.0,54.7
2002-10-09,0.0,57.8
2002-10-10,0.0,60.5
2002-10-11,0.0,61.7
2002-10-12,0.1167,61.5
2002-10-13,0.0,43.0
2002-10-14,0.0,45.2
2002-10-15,0.0,49.0
2002-10-16,0.0133,42.8
2002-10-17,0.0567,41.7
2002-10-18,0.4133,50.2
2002-10-19,0.01,44.8
2002-10-20,0.0,41.3
2002-10-21,0.0,45.8
2002-10-22,0.0,45.2
2002-10-23,0.01,43.5
2002-10-25,0.31,45.0
2002-10-26,0.0,43.8
2002-10-27,0.0001,41.7
2002-10-28,0.0034,45.7
2002-10-29,0.1734,44.2
2002-10-30,0.0267,44.0
2002-10-31,0.0,40.5
2002-11-01,0.0,33.0
2002-11-02,0.0,37.3
2002-11-03,0.01,37.3
2002-11-04,0.0,38.5
2002-11-05,0.19,38.7
2002-11-06,0.0,39.7
2002-11-07,0.0,44.3
2002-11-08,0.0,55.8
2002-11-09,0.06,58.3
2002-11-10,0.0034,50.8
2002-11-11,0.02,37.7
2002-11-12,0.0,40.0
2002-11-13,0.0,46.2
2002-11-14,0.1767,48.5
2002-11-15,0.0067,38.3
2002-11-16,0.0034,34.3
2002-11-17,0.0233,32.8
2002-11-18,0.0967,40.2
2002-11-19,0.0034,43.3
2002-11-20,0.0,47.3
2002-11-21,0.1467,39.5
2002-11-22,0.0,32.7
2002-11-23,0.0,38.8
2002-11-24,0.0234,33.8
2002-11-25,0.01,26.3
2002-11-26,0.05,26.2
2002-11-27,0.0367,23.2
2002-11-28,0.0,27.0
2002-11-29,0.0,42.2
2002-11-30,0.0001,29.3
2002-12-01,0.0,25.0
2002-12-02,0.08,32.3
2002-12-03,0.0367,21.5
2002-12-04,0.0001,22.3
2002-12-05,0.0001,20.5
2002-12-06,0.0,21.7
2002-12-07,0.0,35.7
2002-12-08,0.0,24.8
2002-12-09,0.0,22.5
2002-12-10,0.0,33.2
2002-12-11,0.0,32.7
2002-12-12,0.0,34.2
2002-12-13,0.0,36.7
2002-12-14,0.0,34.5
2002-12-15,0.0,40.7
2002-12-16,0.0,32.3
2002-12-17,0.04,37.8
2002-12-18,1.2767,49.2
2002-12-19,0.0001,44.8
2002-12-20,0.0067,33.8
2002-12-21,0.0001,33.3
2002-12-22,0.0,28.8
2002-12-23,0.0,28.0
2002-12-24,0.12,26.2
2002-12-25,0.0333,25.5
2002-12-26,0.0,21.8
2002-12-27,0.0067,25.5
2002-12-28,0.0,31.0
2002-12-29,0.0,34.3
2002-12-30,0.0034,49.3
2002-12-31,0.0,35.0
2003-01-01,0.0,31.8
2003-01-02,0.0667,29.2
2003-01-03,0.0,25.7
2003-01-04,0.0233,24.8
2003-01-05,0.03,31.8
2003-01-06,0.0034,29.7
2003-01-07,0.0,36.2
2003-01-08,0.0,45.7
2003-01-09,0.0001,36.7
2003-01-10,0.0001,21.8
2003-01-11,0.0,15.7
2003-01-12,0.0,21.2
2003-01-13,0.0001,25.2
2003-01-14,0.0034,15.5
2003-01-15,0.0033,14.3
2003-01-16,0.0367,20.3
2003-01-17,0.0,14.0
2003-01-18,0.0034,13.7
2003-01-19,0.0001,16.0
2003-01-20,0.0,19.2
2003-01-21,0.0,13.8
2003-01-22,0.0,9.3
2003-01-23,0.0,2.7
2003-01-24,0.0001,7.5
2003-01-25,0.0067,24.2
2003-01-26,0.0134,11.5
2003-01-27,0.0,7.8
2003-01-28,0.0734,28.0
2003-01-29,0.0034,24.5
2003-01-30,0.01,27.5
2003-01-31,0.2067,34.0
2003-02-01,0.0001,34.7
2003-02-02,0.0167,37.8
2003-02-03,0.07,40.2
2003-02-04,0.0001,22.0
2003-02-05,0.0,18.7
2003-02-06,0.0,25.0
2003-02-07,0.0001,12.7
2003-02-08,0.0001,21.3
2003-02-09,0.0,18.2
2003-02-10,0.0034,20.0
2003-02-11,0.0367,20.3
2003-02-12,0.0,14.0
2003-02-13,0.0,23.8
2003-02-14,0.1534,28.3
2003-02-15,0.1601,25.0
2003-02-16,0.0,22.0
2003-02-17,0.0001,26.0
2003-02-18,0.0,31.2
2003-02-19,0.0,32.5
2003-02-20,0.0,36.7
2003-02-21,0.0,36.2
2003-02-22,0.0001,29.2
2003-02-23,0.0133,22.2
2003-02-24,0.0267,14.8
2003-02-25,0.0,8.5
2003-02-26,0.0,20.5
2003-02-27,0.0,23.7
2003-02-28,0.0,28.0
2003-03-01,0.0034,32.0
2003-03-02,0.0001,23.3
2003-03-03,0.0234,22.7
2003-03-04,0.18,31.0
2003-03-05,0.0634,23.2
2003-03-06,0.0467,23.0
2003-03-07,0.0,32.5
2003-03-08,0.0667,33.3
2003-03-09,0.0,13.0
2003-03-10,0.0,14.2
2003-03-11,0.0,31.8
2003-03-12,0.0701,42.8
2003-03-13,0.0967,35.7
2003-03-14,0.0,41.2
2003-03-15,0.0,45.5
2003-03-16,0.0,56.0
2003-03-17,0.0,57.0
2003-03-18,0.0267,48.8
2003-03-19,0.2733,46.3
2003-03-20,0.2333,54.8
2003-03-21,0.0167,45.3
2003-03-22,0.0,44.8
2003-03-23,0.0,51.8
2003-03-24,0.03,60.7
2003-03-25,0.08,49.8
2003-03-26,0.0034,47.7
2003-03-27,0.02,54.5
2003-03-28,0.34,49.8
2003-03-29,0.0001,34.3
2003-03-30,0.0001,34.3
2003-03-31,0.04,42.2
2003-04-01,0.0,63.7
2003-04-02,0.0,59.0
2003-04-03,0.2467,51.2
2003-04-04,0.95,42.8
2003-04-05,0.0,31.8
2003-04-06,0.1767,34.8
2003-04-07,0.1533,35.0
2003-04-08,0.0,33.5
2003-04-09,0.0,38.2
2003-04-10,0.0,43.0
2003-04-11,0.0,51.5
2003-04-12,0.0,46.7
2003-04-13,0.0,50.0
2003-04-14,0.0,68.2
2003-04-15,0.0,73.7
2003-04-16,0.1567,58.5
2003-04-17,0.0133,46.3
2003-04-18,0.0,46.0
2003-04-19,0.0034,61.8
2003-04-20,0.0933,59.0
2003-04-21,0.0034,47.7
2003-04-22,0.0,47.5
2003-04-23,0.0,46.5
2003-04-24,0.14,50.8
2003-04-25,0.16,49.5
2003-04-26,0.0,49.2
2003-04-27,0.0,56.5
2003-04-28,0.0667,63.5
2003-04-29,0.0367,56.5
2003-04-30,1.2034,60.8
